PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,PIE,TS_PCT,NET_RATING,PER_APPROX,BPM_APPROX,VORP_APPROX,WIN_SHARES_APPROX,VALUE_SCORE,AGE_ADJ,VALUE_SCORE_ADJ,SALARY_M,CAP_PCT,SALARY_TIER,MARKET_VALUE_M,SURPLUS_VALUE_M,PLAY_STYLE,PLAY_STYLE_CN,OFFENSIVE_ROLE,DEFENSIVE_ROLE,POSITIONS,POSITION_FLEX,FIT_VERSATILITY_SCORE,TRADE_VALUE,TRADE_VALUE_TIER
Jalen Johnson,ATL,23.0,36,35.7,18.9,10.0,5.0,1.6,1.0,0.135,0.5679086538461537,1.6,26.43,5.02,2.29,5.75,83.4,3,86.4,4.51,3.21,MINIMUM_PLUS,36.4,31.89,PLAYMAKER,組織者型,SECONDARY_PLAYMAKER,PERIMETER_STOPPER,SF/SG,2,93.0,94.1,UNTOUCHABLE
Jalen Williams,OKC,24.0,69,32.4,21.6,5.3,5.1,1.6,0.7,0.138,0.574712643678161,10.2,22.86,6.78,4.99,8.66,85.0,3,88.0,4.78,3.4,MINIMUM_PLUS,38.0,33.22,SCORING_GUARD,得分後衛型,SECONDARY_SCORER,PERIMETER_STOPPER,PG/SG,2,87.8,93.1,UNTOUCHABLE
Alperen Sengun,HOU,22.0,76,31.5,19.1,10.3,4.9,1.1,0.8,0.153,0.5468392120934494,7.6,25.47,5.42,4.51,10.33,86.0,5,91.0,5.42,3.86,ROLE_PLAYER,41.1,35.68,ROLE_PLAYER,角色球員型,SECONDARY_SCORER,REBOUNDER,C/PF,2,82.2,92.6,UNTOUCHABLE
Amen Thompson,HOU,22.0,69,32.3,14.1,8.2,3.8,1.4,1.3,0.129,0.6033892502567614,6.3,23.54,5.91,4.48,8.89,84.6,5,89.6,9.25,6.58,ROLE_PLAYER,39.6,30.35,ROLE_PLAYER,角色球員型,FINISHER,VERSATILE_DEFENDER,SF/SG,2,86.9,89.9,UNTOUCHABLE
Victor Wembanyama,SAS,21.0,46,33.2,24.3,11.0,3.7,1.1,3.8,0.168,0.5954714761811409,2.6,30.15,10.01,4.66,7.8,92.3,5,97.3,12.77,9.08,MID_LEVEL,48.03,35.26,RIM_PROTECTOR,護框中鋒型,SECONDARY_SCORER,RIM_PROTECTOR,C/PF,2,80.1,88.8,UNTOUCHABLE
Josh Giddey,CHI,22.0,70,30.2,14.6,8.1,7.2,1.2,0.6,0.13,0.5699562773266709,-1.4,23.9,2.49,2.41,8.56,79.7,5,84.7,8.35,5.94,ROLE_PLAYER,34.7,26.35,PLAYMAKER,組織者型,PRIMARY_PLAYMAKER,VERSATILE_DEFENDER,SF/SG,2,88.0,87.2,UNTOUCHABLE
Jalen Duren,DET,21.0,78,26.1,11.8,10.3,2.7,0.7,1.1,0.14,0.705404112864658,1.5,24.05,4.96,3.6,8.29,86.4,5,91.4,4.54,3.23,MINIMUM_PLUS,41.54,37.0,ROLE_PLAYER,角色球員型,FINISHER,REBOUNDER,PF/SF,2,65.2,86.7,UNTOUCHABLE
Evan Mobley,CLE,24.0,71,30.5,18.5,9.3,3.2,0.9,1.6,0.151,0.6295943370541791,11.9,25.48,8.55,5.8,9.35,91.4,3,94.4,11.23,7.99,MID_LEVEL,44.84,33.61,PAINT_BEAST,禁區猛獸型,FLOOR_SPACER,RIM_PROTECTOR,C/PF,2,75.1,86.6,UNTOUCHABLE
Christian Braun,DEN,24.0,79,33.9,15.4,5.2,2.6,1.1,0.5,0.096,0.6644804970659303,8.2,19.78,5.35,5.0,8.97,73.3,3,76.3,3.09,2.2,MINIMUM_PLUS,26.3,23.21,TWO_WAY_WING,雙向側翼型,FLOOR_SPACER,VERSATILE_DEFENDER,PG/SG,2,83.0,85.4,UNTOUCHABLE
Franz Wagner,ORL,23.0,60,33.7,24.2,5.7,4.7,1.3,0.4,0.153,0.5579122095167834,6.0,21.92,4.65,3.42,7.51,82.2,3,85.2,7.01,4.99,ROLE_PLAYER,35.2,28.19,ROLE_PLAYER,角色球員型,SECONDARY_SCORER,SOLID_DEFENDER,PF/SF,2,70.4,85.4,UNTOUCHABLE
Cade Cunningham,DET,23.0,70,35.0,26.1,6.1,9.1,1.0,0.8,0.152,0.5641535535189348,2.8,27.57,5.43,4.62,11.44,88.6,3,91.6,13.94,9.92,MID_LEVEL,41.76,27.82,FLOOR_GENERAL,地板指揮官型,PRIMARY_SCORER,VERSATILE_DEFENDER,PG/SG,2,88.2,84.9,FRANCHISE
Mark Williams,CHA,23.0,44,26.6,15.3,10.2,2.5,0.7,1.2,0.156,0.6467703753804532,-12.7,24.25,0.14,0.64,4.81,80.5,3,83.5,4.09,2.91,MINIMUM_PLUS,33.5,29.41,ROLE_PLAYER,角色球員型,FINISHER,REBOUNDER,C/PF,2,65.2,82.7,FRANCHISE
Scottie Barnes,TOR,23.0,65,32.8,19.3,7.7,5.8,1.4,1.0,0.139,0.5237733391228833,-2.7,23.42,2.35,2.36,8.46,78.7,3,81.7,10.13,7.21,MID_LEVEL,31.7,21.57,PLAYMAKER,組織者型,SECONDARY_SCORER,VERSATILE_DEFENDER,SF/SG,2,93.8,82.5,FRANCHISE
Dyson Daniels,ATL,22.0,76,33.8,14.1,5.9,4.4,3.0,0.7,0.099,0.5468507601613404,-0.9,22.16,3.81,3.79,9.64,69.4,5,74.4,6.06,4.31,ROLE_PLAYER,24.4,18.34,TWO_WAY_WING,雙向側翼型,SECONDARY_PLAYMAKER,PERIMETER_STOPPER,SF/SG,2,86.9,80.8,FRANCHISE
Walker Kessler,UTA,23.0,58,30.0,11.1,12.2,1.7,0.6,2.4,0.127,0.6651486097794821,-9.1,25.3,2.8,2.12,7.46,80.2,3,83.2,2.97,2.11,MINIMUM_PLUS,33.2,30.23,RIM_PROTECTOR,護框中鋒型,FINISHER,RIM_PROTECTOR,C/PF,2,60.5,80.8,FRANCHISE
Ivica Zubac,LAC,28.0,80,32.8,16.8,12.6,2.7,0.7,1.1,0.157,0.6402439024390244,9.4,27.21,7.24,6.16,12.09,92.1,0,92.1,11.74,8.35,MID_LEVEL,42.31,30.57,ROLE_PLAYER,角色球員型,FINISHER,REBOUNDER,C/PF,2,65.2,79.9,FRANCHISE
Dereck Lively II,DAL,21.0,36,23.1,8.7,7.5,2.4,0.6,1.6,0.124,0.7038834951456311,7.7,20.5,6.29,1.75,2.89,73.3,5,78.3,5.01,3.56,ROLE_PLAYER,28.3,23.29,RIM_PROTECTOR,護框中鋒型,FINISHER,RIM_PROTECTOR,C/PF,2,60.5,78.3,FRANCHISE
Shai Gilgeous-Alexander,OKC,26.0,76,34.2,32.7,5.0,6.4,1.7,1.0,0.199,0.6368806481770022,16.7,29.81,12.5,9.58,13.12,96.3,0,96.3,35.86,25.51,MAX,46.93,11.07,VERSATILE_SCORER,多元得分手型,PRIMARY_SCORER,PERIMETER_STOPPER,PG/SG,2,86.3,78.0,FRANCHISE
Trey Murphy III,NOP,25.0,53,35.0,21.2,5.1,3.5,1.1,0.7,0.11,0.5991408546235586,-9.7,19.52,0.05,0.97,6.13,69.9,0,69.9,5.16,3.67,ROLE_PLAYER,19.94,14.78,TWO_WAY_WING,雙向側翼型,FLOOR_SPACER,VERSATILE_DEFENDER,SF/SG,2,87.0,77.7,FRANCHISE
Tari Eason,HOU,24.0,57,24.9,12.0,6.4,1.5,1.7,0.9,0.117,0.5664652567975831,5.6,17.57,3.56,2.0,4.22,65.6,3,68.6,3.7,2.63,MINIMUM_PLUS,19.16,15.46,TWO_WAY_WING,雙向側翼型,FINISHER,PERIMETER_STOPPER,SF/SG,2,70.2,76.8,FRANCHISE
Zion Williamson,NOP,24.0,30,28.6,24.6,7.2,5.3,1.2,0.9,0.167,0.6023506366307543,-1.8,27.89,4.31,1.38,4.05,87.1,3,90.1,36.73,26.13,MAX,40.11,3.38,VERSATILE_SCORER,多元得分手型,SECONDARY_SCORER,VERSATILE_DEFENDER,PG/SG,2,93.4,76.3,FRANCHISE
Jayson Tatum,BOS,27.0,72,36.4,26.8,8.7,6.0,1.1,0.5,0.158,0.5830142707970762,9.8,25.9,7.46,6.3,11.5,91.8,0,91.8,34.85,24.79,MAX,41.98,7.13,VERSATILE_SCORER,多元得分手型,PRIMARY_SCORER,VERSATILE_DEFENDER,SF/SG,2,84.9,74.7,FRANCHISE
Anthony Edwards,MIN,23.0,79,36.3,27.6,5.7,4.5,1.2,0.6,0.14,0.5955463490419473,4.8,22.35,5.66,5.58,10.86,87.8,3,90.8,42.18,30.0,SUPERMAX,40.88,-1.3,VERSATILE_SCORER,多元得分手型,PRIMARY_SCORER,VERSATILE_DEFENDER,PG/SG,2,88.8,74.4,FRANCHISE
Nikola Jokić,DEN,30.0,70,36.7,29.6,12.7,10.2,1.8,0.6,0.206,0.6632012905538628,10.5,40.27,12.74,9.62,17.52,99.2,-2,97.2,51.42,36.57,SUPERMAX,47.92,-3.5,FLOOR_GENERAL,地板指揮官型,PRIMARY_PLAYMAKER,REBOUNDER,C/PF,2,79.8,74.2,FRANCHISE
Santi Aldama,MEM,24.0,65,25.5,12.5,6.4,2.9,0.8,0.4,0.121,0.588733986435569,3.5,17.34,1.7,1.56,4.87,68.0,3,71.0,3.96,2.82,MINIMUM_PLUS,21.0,17.04,STRETCH_BIG,空間型大個子,FLOOR_SPACER,LIMITED_DEFENDER,C/PF,2,58.1,73.7,FRANCHISE
Deni Avdija,POR,24.0,72,30.0,16.9,7.3,3.9,1.0,0.5,0.126,0.604089219330855,-0.9,20.74,2.23,2.32,7.59,77.5,3,80.5,15.62,11.11,MID_LEVEL,30.5,14.88,STRETCH_BIG,空間型大個子,FLOOR_SPACER,VERSATILE_DEFENDER,PF/SF,2,84.9,72.7,FRANCHISE
Luka Dončić,LAL,26.0,50,35.4,28.2,8.2,7.7,1.8,0.4,0.17,0.5880880880880881,9.1,28.3,8.79,4.85,8.48,92.7,0,92.7,43.03,30.61,SUPERMAX,42.97,-0.06,VERSATILE_SCORER,多元得分手型,PRIMARY_SCORER,PERIMETER_STOPPER,PG/SG,2,79.4,72.1,FRANCHISE
Giannis Antetokounmpo,MIL,30.0,67,34.2,30.4,11.9,6.5,0.9,1.2,0.21,0.6238712855032015,7.2,36.35,9.55,6.72,14.11,97.5,-2,95.5,48.79,34.7,SUPERMAX,46.05,-2.74,PAINT_BEAST,禁區猛獸型,PRIMARY_SCORER,REBOUNDER,C/PF,2,75.1,71.8,FRANCHISE
